CORRELATION MATRIX

                                              Primary somatosensory area, barrel field (L)  Primary somatosensory area, barrel field (R)  Primary somatosensory area, lower limb (L)  Primary somatosensory area, lower limb (R)  Supplemental somatosensory area (L)  Supplemental somatosensory area (R)  Olfactory areas (L)  Olfactory areas (R)  Hippocampal formation (L)  Hippocampal formation (R)  Cortical subplate (L)  Cortical subplate (R)  Striatum (L)  Striatum (R)  Pallidum (L)  Pallidum (R)  Thalamus (L)  Thalamus (R)  Hypothalamus (L)  Hypothalamus (R)  Primary somatosensory area, upper limb (L)  Primary somatosensory area, upper limb (R)  Primary somatosensory area, unassigned (L)  Primary somatosensory area, unassigned (R)
Primary somatosensory area, barrel field (L)                                      1.000000                                      0.666076                                    0.711503                                    0.710571                             0.523134                             0.320779             0.190686             0.439095                   0.307545                   0.161409               0.132965               0.220110      0.363207      0.653091      0.245122      0.258611      0.600998      0.314766          0.594445          0.245159                                    0.690054                                    0.552286                                    0.589315                                    0.443824
Primary somatosensory area, barrel field (R)                                      0.666076                                      1.000000                                    0.703410                                    0.680833                             0.467549                             0.353628             0.179615             0.478132                   0.312194                   0.130681               0.139784               0.229813      0.390262      0.677627      0.270109      0.241663      0.624542      0.352027          0.582693          0.258500                                    0.598509                                    0.581460                                    0.558865                                    0.507700
Primary somatosensory area, lower limb (L)                                        0.711503                                      0.703410                                    1.000000                                    0.797575                             0.544839                             0.370041             0.209312             0.451984                   0.328453                   0.155582               0.188002               0.280653      0.357331      0.750166      0.260748      0.253077      0.617716      0.355867          0.649973          0.274859                                    0.734425                                    0.595555                                    0.647590                                    0.461503
Primary somatosensory area, lower limb (R)                                        0.710571                                      0.680833                                    0.797575                                    1.000000                             0.514917                             0.344402             0.184928             0.440960                   0.344304                   0.154615               0.173332               0.269617      0.331897      0.765409      0.249932      0.245172      0.609105      0.354294          0.661041          0.252889                                    0.740726                                    0.623914                                    0.641851                                    0.469587
Supplemental somatosensory area (L)                                               0.523134                                      0.467549                                    0.544839                                    0.514917                             1.000000                             0.265049             0.140902             0.307401                   0.224748                   0.117348               0.136619               0.161979      0.228771      0.522470      0.178177      0.184163      0.423932      0.239369          0.451463          0.157159                                    0.494877                                    0.405750                                    0.439607                                    0.277375
Supplemental somatosensory area (R)                                               0.320779                                      0.353628                                    0.370041                                    0.344402                             0.265049                             1.000000             0.099294             0.228598                   0.140059                   0.084748               0.081899               0.185050      0.198304      0.377288      0.096800      0.087153      0.266105      0.172019          0.286835          0.110046                                    0.340624                                    0.271152                                    0.301135                                    0.223179
Olfactory areas (L)                                                               0.190686                                      0.179615                                    0.209312                                    0.184928                             0.140902                             0.099294             1.000000             0.153875                   0.099855                   0.023786               0.069471               0.045351      0.102395      0.213919      0.059757      0.046517      0.143983      0.157125          0.183008          0.107374                                    0.185861                                    0.142207                                    0.169896                                    0.107633
Olfactory areas (R)                                                               0.439095                                      0.478132                                    0.451984                                    0.440960                             0.307401                             0.228598             0.153875             1.000000                   0.232295                   0.084929               0.079899               0.222437      0.298008      0.436825      0.141018      0.195790      0.445866      0.216825          0.366436          0.158109                                    0.371355                                    0.412388                                    0.372668                                    0.360816
Hippocampal formation (L)                                                         0.307545                                      0.312194                                    0.328453                                    0.344304                             0.224748                             0.140059             0.099855             0.232295                   1.000000                   0.040749               0.111467               0.102389      0.188271      0.323506      0.157285      0.125508      0.304398      0.196476          0.274179          0.155883                                    0.297748                                    0.266058                                    0.249914                                    0.191923
Hippocampal formation (R)                                                         0.161409                                      0.130681                                    0.155582                                    0.154615                             0.117348                             0.084748             0.023786             0.084929                   0.040749                   1.000000               0.030485               0.040671      0.053607      0.143177      0.038872      0.090731      0.124516      0.073347          0.137971          0.014518                                    0.116912                                    0.107769                                    0.150794                                    0.073955
Cortical subplate (L)                                                             0.132965                                      0.139784                                    0.188002                                    0.173332                             0.136619                             0.081899             0.069471             0.079899                   0.111467                   0.030485               1.000000               0.071790      0.115441      0.153960      0.072236      0.082092      0.131287      0.074272          0.144466          0.036189                                    0.153371                                    0.160697                                    0.123843                                    0.088227
Cortical subplate (R)                                                             0.220110                                      0.229813                                    0.280653                                    0.269617                             0.161979                             0.185050             0.045351             0.222437                   0.102389                   0.040671               0.071790               1.000000      0.119695      0.265982      0.118103      0.119147      0.215076      0.092291          0.214377          0.126394                                    0.245535                                    0.190422                                    0.179067                                    0.174619
Striatum (L)                                                                      0.363207                                      0.390262                                    0.357331                                    0.331897                             0.228771                             0.198304             0.102395             0.298008                   0.188271                   0.053607               0.115441               0.119695      1.000000      0.352850      0.173863      0.126989      0.394853      0.210518          0.292001          0.186941                                    0.350497                                    0.276748                                    0.281853                                    0.267728
Striatum (R)                                                                      0.653091                                      0.677627                                    0.750166                                    0.765409                             0.522470                             0.377288             0.213919             0.436825                   0.323506                   0.143177               0.153960               0.265982      0.352850      1.000000      0.266294      0.248301      0.622969      0.329034          0.645566          0.250118                                    0.681541                                    0.574399                                    0.594037                                    0.415175
Pallidum (L)                                                                      0.245122                                      0.270109                                    0.260748                                    0.249932                             0.178177                             0.096800             0.059757             0.141018                   0.157285                   0.038872               0.072236               0.118103      0.173863      0.266294      1.000000      0.107285      0.226446      0.187165          0.226513          0.109704                                    0.238470                                    0.225765                                    0.199842                                    0.163562
Pallidum (R)                                                                      0.258611                                      0.241663                                    0.253077                                    0.245172                             0.184163                             0.087153             0.046517             0.195790                   0.125508                   0.090731               0.082092               0.119147      0.126989      0.248301      0.107285      1.000000      0.216498      0.146971          0.234982          0.153460                                    0.244150                                    0.213972                                    0.195976                                    0.179233
Thalamus (L)                                                                      0.600998                                      0.624542                                    0.617716                                    0.609105                             0.423932                             0.266105             0.143983             0.445866                   0.304398                   0.124516               0.131287               0.215076      0.394853      0.622969      0.226446      0.216498      1.000000      0.292645          0.514676          0.203810                                    0.543921                                    0.468821                                    0.462667                                    0.422714
Thalamus (R)                                                                      0.314766                                      0.352027                                    0.355867                                    0.354294                             0.239369                             0.172019             0.157125             0.216825                   0.196476                   0.073347               0.074272               0.092291      0.210518      0.329034      0.187165      0.146971      0.292645      1.000000          0.257913          0.151074                                    0.309060                                    0.292223                                    0.255655                                    0.204832
Hypothalamus (L)                                                                  0.594445                                      0.582693                                    0.649973                                    0.661041                             0.451463                             0.286835             0.183008             0.366436                   0.274179                   0.137971               0.144466               0.214377      0.292001      0.645566      0.226513      0.234982      0.514676      0.257913          1.000000          0.249952                                    0.577756                                    0.508719                                    0.512963                                    0.366343
Hypothalamus (R)                                                                  0.245159                                      0.258500                                    0.274859                                    0.252889                             0.157159                             0.110046             0.107374             0.158109                   0.155883                   0.014518               0.036189               0.126394      0.186941      0.250118      0.109704      0.153460      0.203810      0.151074          0.249952          1.000000                                    0.241795                                    0.195663                                    0.223974                                    0.143440
Primary somatosensory area, upper limb (L)                                        0.690054                                      0.598509                                    0.734425                                    0.740726                             0.494877                             0.340624             0.185861             0.371355                   0.297748                   0.116912               0.153371               0.245535      0.350497      0.681541      0.238470      0.244150      0.543921      0.309060          0.577756          0.241795                                    1.000000                                    0.532976                                    0.680543                                    0.394373
Primary somatosensory area, upper limb (R)                                        0.552286                                      0.581460                                    0.595555                                    0.623914                             0.405750                             0.271152             0.142207             0.412388                   0.266058                   0.107769               0.160697               0.190422      0.276748      0.574399      0.225765      0.213972      0.468821      0.292223          0.508719          0.195663                                    0.532976                                    1.000000                                    0.472311                                    0.440713
Primary somatosensory area, unassigned (L)                                        0.589315                                      0.558865                                    0.647590                                    0.641851                             0.439607                             0.301135             0.169896             0.372668                   0.249914                   0.150794               0.123843               0.179067      0.281853      0.594037      0.199842      0.195976      0.462667      0.255655          0.512963          0.223974                                    0.680543                                    0.472311                                    1.000000                                    0.374469
Primary somatosensory area, unassigned (R)                                        0.443824                                      0.507700                                    0.461503                                    0.469587                             0.277375                             0.223179             0.107633             0.360816                   0.191923                   0.073955               0.088227               0.174619      0.267728      0.415175      0.163562      0.179233      0.422714      0.204832          0.366343          0.143440                                    0.394373                                    0.440713                                    0.374469                                    1.000000

K-MEANS CLUSTERING

Cluster #	Elements
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, lower limb (L) (weight=0.7115032280127783)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, lower limb (R) (weight=0.7105706855428985)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, unassigned (L) (weight=0.5893145863141216)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, unassigned (R) (weight=0.44382415730876323)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, upper limb (L) (weight=0.6900540840350666)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, upper limb (R) (weight=0.5522863189729665)
Primary somatosensory area, barrel field (L) -- Striatum (L) (weight=0.3632071207361505)
Primary somatosensory area, barrel field (L) -- Striatum (R) (weight=0.6530908996656983)
Primary somatosensory area, barrel field (L) -- Supplemental somatosensory area (L) (weight=0.5231341751680644)
Primary somatosensory area, barrel field (L) -- Supplemental somatosensory area (R) (weight=0.3207788938547273)
Primary somatosensory area, barrel field (L) -- Thalamus (L) (weight=0.6009982793159993)
Primary somatosensory area, barrel field (L) -- Thalamus (R) (weight=0.31476579466910093)
Primary somatosensory area, barrel field (R) -- Cortical subplate (R) (weight=0.22981274052286996)
Primary somatosensory area, barrel field (R) -- Hippocampal formation (L) (weight=0.3121944127229737)
Primary somatosensory area, barrel field (R) -- Hypothalamus (L) (weight=0.5826932960668543)
Primary somatosensory area, barrel field (R) -- Hypothalamus (R) (weight=0.25850017693781907)
Primary somatosensory area, barrel field (R) -- Olfactory areas (R) (weight=0.4781323851485299)
Primary somatosensory area, barrel field (R) -- Pallidum (L) (weight=0.27010914176252726)
Primary somatosensory area, barrel field (R) -- Pallidum (R) (weight=0.24166344036967888)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, lower limb (L) (weight=0.7034102143344919)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, lower limb (R) (weight=0.6808328587070164)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, unassigned (L) (weight=0.5588646620742427)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, unassigned (R) (weight=0.5076996161189526)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, upper limb (L) (weight=0.5985086417815886)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, upper limb (R) (weight=0.5814599222259041)
Primary somatosensory area, barrel field (R) -- Striatum (L) (weight=0.3902615320833763)
Primary somatosensory area, barrel field (R) -- Striatum (R) (weight=0.6776268194646076)
Primary somatosensory area, barrel field (R) -- Supplemental somatosensory area (L) (weight=0.46754934103065166)
Primary somatosensory area, barrel field (R) -- Supplemental somatosensory area (R) (weight=0.35362840183649114)
Primary somatosensory area, barrel field (R) -- Thalamus (L) (weight=0.6245421126247777)
Primary somatosensory area, barrel field (R) -- Thalamus (R) (weight=0.3520265509914464)
Primary somatosensory area, lower limb (L) -- Cortical subplate (R) (weight=0.2806527024652866)
Primary somatosensory area, lower limb (L) -- Hippocampal formation (L) (weight=0.3284527223003402)
Primary somatosensory area, lower limb (L) -- Hypothalamus (L) (weight=0.6499729101211241)
Primary somatosensory area, lower limb (L) -- Hypothalamus (R) (weight=0.27485880457812006)
Primary somatosensory area, lower limb (L) -- Olfactory areas (L) (weight=0.20931192009892113)
Primary somatosensory area, lower limb (L) -- Olfactory areas (R) (weight=0.4519840830446217)
Primary somatosensory area, lower limb (L) -- Pallidum (L) (weight=0.2607480738839682)
Primary somatosensory area, lower limb (L) -- Pallidum (R) (weight=0.2530772158119427)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, lower limb (R) (weight=0.7975745406715823)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, unassigned (L) (weight=0.647590497905968)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, unassigned (R) (weight=0.4615033401722301)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, upper limb (L) (weight=0.7344252939978853)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, upper limb (R) (weight=0.5955550423929867)
Primary somatosensory area, lower limb (L) -- Striatum (L) (weight=0.3573313026115335)
Primary somatosensory area, lower limb (L) -- Striatum (R) (weight=0.7501659484737124)
Primary somatosensory area, lower limb (L) -- Supplemental somatosensory area (L) (weight=0.5448390431905804)
Primary somatosensory area, lower limb (L) -- Supplemental somatosensory area (R) (weight=0.37004112315432325)
Primary somatosensory area, lower limb (L) -- Thalamus (L) (weight=0.6177163813695096)
Primary somatosensory area, lower limb (L) -- Thalamus (R) (weight=0.35586670333393083)
Primary somatosensory area, lower limb (R) -- Cortical subplate (R) (weight=0.2696174479008438)
Primary somatosensory area, lower limb (R) -- Hippocampal formation (L) (weight=0.34430442631607167)
Primary somatosensory area, lower limb (R) -- Hypothalamus (L) (weight=0.6610413575249375)
Primary somatosensory area, lower limb (R) -- Hypothalamus (R) (weight=0.25288882739678314)
Primary somatosensory area, lower limb (R) -- Olfactory areas (R) (weight=0.4409597951085983)
Primary somatosensory area, lower limb (R) -- Pallidum (L) (weight=0.24993221521177933)
Primary somatosensory area, lower limb (R) -- Pallidum (R) (weight=0.24517179829068486)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, unassigned (L) (weight=0.6418510504679166)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, unassigned (R) (weight=0.46958739599321053)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, upper limb (L) (weight=0.7407264322043151)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, upper limb (R) (weight=0.6239139756588956)
Primary somatosensory area, lower limb (R) -- Striatum (L) (weight=0.33189736703420075)
Primary somatosensory area, lower limb (R) -- Striatum (R) (weight=0.7654088404232187)
Primary somatosensory area, lower limb (R) -- Supplemental somatosensory area (L) (weight=0.5149166990731345)
Primary somatosensory area, lower limb (R) -- Supplemental somatosensory area (R) (weight=0.3444017498416716)
Primary somatosensory area, lower limb (R) -- Thalamus (L) (weight=0.6091054322868891)
Primary somatosensory area, lower limb (R) -- Thalamus (R) (weight=0.3542944113313907)
Primary somatosensory area, unassigned (L) -- Primary somatosensory area, unassigned (R) (weight=0.3744689519821161)
Primary somatosensory area, upper limb (L) -- Primary somatosensory area, unassigned (L) (weight=0.6805431034103216)
Primary somatosensory area, upper limb (L) -- Primary somatosensory area, unassigned (R) (weight=0.39437261956234326)
Primary somatosensory area, upper limb (L) -- Primary somatosensory area, upper limb (R) (weight=0.5329760407688672)
Primary somatosensory area, upper limb (R) -- Primary somatosensory area, unassigned (L) (weight=0.47231096851519716)
Primary somatosensory area, upper limb (R) -- Primary somatosensory area, unassigned (R) (weight=0.4407127470189025)
Striatum (L) -- Hypothalamus (L) (weight=0.29200149658555374)
Striatum (L) -- Primary somatosensory area, unassigned (L) (weight=0.2818527702047115)
Striatum (L) -- Primary somatosensory area, unassigned (R) (weight=0.26772844377972826)
Striatum (L) -- Primary somatosensory area, upper limb (L) (weight=0.35049690664057975)
Striatum (L) -- Primary somatosensory area, upper limb (R) (weight=0.27674835572261014)
Striatum (L) -- Striatum (R) (weight=0.3528496652645788)
Striatum (L) -- Thalamus (L) (weight=0.39485286426736904)
Striatum (L) -- Thalamus (R) (weight=0.2105179592002105)
Striatum (R) -- Hypothalamus (L) (weight=0.6455661211354388)
Striatum (R) -- Hypothalamus (R) (weight=0.250117800508713)
Striatum (R) -- Olfactory areas (L) (weight=0.21391873866830705)
Striatum (R) -- Pallidum (L) (weight=0.26629437467802053)
Striatum (R) -- Pallidum (R) (weight=0.24830147895441967)
Striatum (R) -- Primary somatosensory area, unassigned (L) (weight=0.5940366724752735)
Striatum (R) -- Primary somatosensory area, unassigned (R) (weight=0.4151749664273508)
Striatum (R) -- Primary somatosensory area, upper limb (L) (weight=0.6815413341003916)
Striatum (R) -- Primary somatosensory area, upper limb (R) (weight=0.5743988332232038)
Striatum (R) -- Thalamus (L) (weight=0.6229693008064557)
Striatum (R) -- Thalamus (R) (weight=0.32903366593810773)
Supplemental somatosensory area (L) -- Hippocampal formation (L) (weight=0.2247479409119489)
Supplemental somatosensory area (L) -- Hypothalamus (L) (weight=0.4514632892612438)
Supplemental somatosensory area (L) -- Olfactory areas (R) (weight=0.3074007336826395)
Supplemental somatosensory area (L) -- Primary somatosensory area, unassigned (L) (weight=0.43960690543033903)
Supplemental somatosensory area (L) -- Primary somatosensory area, unassigned (R) (weight=0.2773748749353248)
Supplemental somatosensory area (L) -- Primary somatosensory area, upper limb (L) (weight=0.4948769403710688)
Supplemental somatosensory area (L) -- Primary somatosensory area, upper limb (R) (weight=0.4057499803027733)
Supplemental somatosensory area (L) -- Striatum (L) (weight=0.2287711541201465)
Supplemental somatosensory area (L) -- Striatum (R) (weight=0.5224700297665821)
Supplemental somatosensory area (L) -- Supplemental somatosensory area (R) (weight=0.2650490197457385)
Supplemental somatosensory area (L) -- Thalamus (L) (weight=0.42393167429473677)
Supplemental somatosensory area (L) -- Thalamus (R) (weight=0.23936880710289074)
Supplemental somatosensory area (R) -- Hypothalamus (L) (weight=0.2868348107735856)
Supplemental somatosensory area (R) -- Olfactory areas (R) (weight=0.2285975150618926)
Supplemental somatosensory area (R) -- Primary somatosensory area, unassigned (L) (weight=0.30113467255530885)
Supplemental somatosensory area (R) -- Primary somatosensory area, unassigned (R) (weight=0.2231787655072219)
Supplemental somatosensory area (R) -- Primary somatosensory area, upper limb (L) (weight=0.34062445226103777)
Supplemental somatosensory area (R) -- Primary somatosensory area, upper limb (R) (weight=0.27115191315915377)
Supplemental somatosensory area (R) -- Striatum (R) (weight=0.3772879324106757)
Supplemental somatosensory area (R) -- Thalamus (L) (weight=0.2661053164917444)
Thalamus (L) -- Hypothalamus (L) (weight=0.5146760281764653)
Thalamus (L) -- Hypothalamus (R) (weight=0.20381045911934195)
Thalamus (L) -- Primary somatosensory area, unassigned (L) (weight=0.46266666530442024)
Thalamus (L) -- Primary somatosensory area, unassigned (R) (weight=0.42271437787492894)
Thalamus (L) -- Primary somatosensory area, upper limb (L) (weight=0.5439205055730038)
Thalamus (L) -- Primary somatosensory area, upper limb (R) (weight=0.4688209751800015)
Thalamus (L) -- Thalamus (R) (weight=0.29264454678987967)
Thalamus (R) -- Hypothalamus (L) (weight=0.25791331098445247)
Thalamus (R) -- Primary somatosensory area, unassigned (L) (weight=0.25565504116250526)
Thalamus (R) -- Primary somatosensory area, unassigned (R) (weight=0.20483217100101034)
Thalamus (R) -- Primary somatosensory area, upper limb (L) (weight=0.30906012880431905)
Thalamus (R) -- Primary somatosensory area, upper limb (R) (weight=0.29222260991495175)

BASIC STRUCTURAL PARAMETRES

Number of nodes:22

Number of edges:168

Graph density:0.7272727272727273

NODE LEVEL METRICS

Node	Degree
Primary somatosensory area, barrel field (L)	20
Primary somatosensory area, barrel field (R)	20
Primary somatosensory area, lower limb (L)	21
Primary somatosensory area, lower limb (R)	20
Supplemental somatosensory area (L)	16
Supplemental somatosensory area (R)	13
Olfactory areas (R)	17
Hippocampal formation (L)	12
Cortical subplate (R)	9
Striatum (L)	14
Striatum (R)	21
Pallidum (L)	9
Pallidum (R)	9
Thalamus (L)	20
Thalamus (R)	14
Hypothalamus (L)	20
Hypothalamus (R)	9
Primary somatosensory area, upper limb (L)	20
Primary somatosensory area, upper limb (R)	18
Primary somatosensory area, unassigned (L)	17
Primary somatosensory area, unassigned (R)	15
Olfactory areas (L)	2

Degree	Probability
0.0	0.0
1.0	0.0
2.0	0.045454545454545456
3.0	0.0
4.0	0.0
5.0	0.0
6.0	0.0
7.0	0.0
8.0	0.0
9.0	0.18181818181818182
10.0	0.0
11.0	0.0
12.0	0.045454545454545456
13.0	0.045454545454545456
14.0	0.09090909090909091
15.0	0.045454545454545456
16.0	0.045454545454545456
17.0	0.09090909090909091
18.0	0.045454545454545456
19.0	0.0
20.0	0.2727272727272727
21.0	0.09090909090909091

Node	Clustering coefficient
Primary somatosensory area, barrel field (L)	0.7684210526315789
Primary somatosensory area, barrel field (R)	0.7684210526315789
Primary somatosensory area, lower limb (L)	0.7
Primary somatosensory area, lower limb (R)	0.7684210526315789
Supplemental somatosensory area (L)	0.95
Supplemental somatosensory area (R)	1.0
Olfactory areas (R)	0.8970588235294118
Hippocampal formation (L)	1.0
Cortical subplate (R)	1.0
Striatum (L)	1.0
Striatum (R)	0.7
Pallidum (L)	1.0
Pallidum (R)	1.0
Thalamus (L)	0.7684210526315789
Thalamus (R)	1.0
Hypothalamus (L)	0.7684210526315789
Hypothalamus (R)	1.0
Primary somatosensory area, upper limb (L)	0.7684210526315789
Primary somatosensory area, upper limb (R)	0.8496732026143791
Primary somatosensory area, unassigned (L)	0.8970588235294118
Primary somatosensory area, unassigned (R)	0.9809523809523809
Olfactory areas (L)	1.0

Node	Degree centrality
Primary somatosensory area, barrel field (L)	0.9523809523809523
Primary somatosensory area, barrel field (R)	0.9523809523809523
Primary somatosensory area, lower limb (L)	1.0
Primary somatosensory area, lower limb (R)	0.9523809523809523
Supplemental somatosensory area (L)	0.7619047619047619
Supplemental somatosensory area (R)	0.6190476190476191
Olfactory areas (R)	0.8095238095238095
Hippocampal formation (L)	0.5714285714285714
Cortical subplate (R)	0.42857142857142855
Striatum (L)	0.6666666666666666
Striatum (R)	1.0
Pallidum (L)	0.42857142857142855
Pallidum (R)	0.42857142857142855
Thalamus (L)	0.9523809523809523
Thalamus (R)	0.6666666666666666
Hypothalamus (L)	0.9523809523809523
Hypothalamus (R)	0.42857142857142855
Primary somatosensory area, upper limb (L)	0.9523809523809523
Primary somatosensory area, upper limb (R)	0.8571428571428571
Primary somatosensory area, unassigned (L)	0.8095238095238095
Primary somatosensory area, unassigned (R)	0.7142857142857142
Olfactory areas (L)	0.09523809523809523

Node	Betweenness centrality
Primary somatosensory area, barrel field (L)	0.022756410256410266
Primary somatosensory area, barrel field (R)	0.022756410256410266
Primary somatosensory area, lower limb (L)	0.0679945054945055
Primary somatosensory area, lower limb (R)	0.022756410256410266
Supplemental somatosensory area (L)	0.00231990231990232
Supplemental somatosensory area (R)	0.0
Olfactory areas (R)	0.006552706552706553
Hippocampal formation (L)	0.0
Cortical subplate (R)	0.0
Striatum (L)	0.0
Striatum (R)	0.0679945054945055
Pallidum (L)	0.0
Pallidum (R)	0.0
Thalamus (L)	0.022756410256410266
Thalamus (R)	0.0
Hypothalamus (L)	0.022756410256410266
Hypothalamus (R)	0.0
Primary somatosensory area, upper limb (L)	0.022756410256410266
Primary somatosensory area, upper limb (R)	0.011314611314611315
Primary somatosensory area, unassigned (L)	0.006552706552706553
Primary somatosensory area, unassigned (R)	0.0007326007326007327
Olfactory areas (L)	0.0

Node	Closeness centrality
Primary somatosensory area, barrel field (L)	0.9545454545454546
Primary somatosensory area, barrel field (R)	0.9545454545454546
Primary somatosensory area, lower limb (L)	1.0
Primary somatosensory area, lower limb (R)	0.9545454545454546
Supplemental somatosensory area (L)	0.8076923076923077
Supplemental somatosensory area (R)	0.7241379310344828
Olfactory areas (R)	0.84
Hippocampal formation (L)	0.7
Cortical subplate (R)	0.6363636363636364
Striatum (L)	0.75
Striatum (R)	1.0
Pallidum (L)	0.6363636363636364
Pallidum (R)	0.6363636363636364
Thalamus (L)	0.9545454545454546
Thalamus (R)	0.75
Hypothalamus (L)	0.9545454545454546
Hypothalamus (R)	0.6363636363636364
Primary somatosensory area, upper limb (L)	0.9545454545454546
Primary somatosensory area, upper limb (R)	0.875
Primary somatosensory area, unassigned (L)	0.84
Primary somatosensory area, unassigned (R)	0.7777777777777778
Olfactory areas (L)	0.525

Node	Eigenvector centrality
Primary somatosensory area, barrel field (L)	0.25382501224841736
Primary somatosensory area, barrel field (R)	0.25382501224841736
Primary somatosensory area, lower limb (L)	0.2555593711118703
Primary somatosensory area, lower limb (R)	0.2538250122484174
Supplemental somatosensory area (L)	0.22303249922785398
Supplemental somatosensory area (R)	0.1901130595679506
Olfactory areas (R)	0.23071749877327677
Hippocampal formation (L)	0.17733890444037356
Cortical subplate (R)	0.13582540822656236
Striatum (L)	0.20224212253837548
Striatum (R)	0.2555593711118703
Pallidum (L)	0.13628943826530032
Pallidum (R)	0.13628943826530032
Thalamus (L)	0.2538250122484174
Thalamus (R)	0.20224212253837545
Hypothalamus (L)	0.2538250122484174
Hypothalamus (R)	0.13582540822656236
Primary somatosensory area, upper limb (L)	0.2538250122484174
Primary somatosensory area, upper limb (R)	0.2384550131575719
Primary somatosensory area, unassigned (L)	0.23071749877327677
Primary somatosensory area, unassigned (R)	0.21299868618751683
Olfactory areas (L)	0.030653174343486824

PATH BASED METRICS

Shortest path lengths:
                                              Primary somatosensory area, barrel field (L)  Primary somatosensory area, barrel field (R)  Primary somatosensory area, lower limb (L)  Primary somatosensory area, lower limb (R)  Supplemental somatosensory area (L)  Supplemental somatosensory area (R)  Olfactory areas (R)  Hippocampal formation (L)  Cortical subplate (R)  Striatum (L)  Striatum (R)  Pallidum (L)  Pallidum (R)  Thalamus (L)  Thalamus (R)  Hypothalamus (L)  Hypothalamus (R)  Primary somatosensory area, upper limb (L)  Primary somatosensory area, upper limb (R)  Primary somatosensory area, unassigned (L)  Primary somatosensory area, unassigned (R)  Olfactory areas (L)
Primary somatosensory area, barrel field (L)                                             0                                             1                                           1                                           1                                    1                                    1                    1                          1                      1             1             1             1             1             1             1                 1                 1                                           1                                           1                                           1                                           1                    2
Primary somatosensory area, barrel field (R)                                             1                                             0                                           1                                           1                                    1                                    1                    1                          1                      1             1             1             1             1             1             1                 1                 1                                           1                                           1                                           1                                           1                    2
Primary somatosensory area, lower limb (L)                                               1                                             1                                           0                                           1                                    1                                    1                    1                          1                      1             1             1             1             1             1             1                 1                 1                                           1                                           1                                           1                                           1                    1
Primary somatosensory area, lower limb (R)                                               1                                             1                                           1                                           0                                    1                                    1                    1                          1                      1             1             1             1             1             1             1                 1                 1                                           1                                           1                                           1                                           1                    2
Supplemental somatosensory area (L)                                                      1                                             1                                           1                                           1                                    0                                    1                    1                          1                      2             1             1             2             2             1             1                 1                 2                                           1                                           1                                           1                                           1                    2
Supplemental somatosensory area (R)                                                      1                                             1                                           1                                           1                                    1                                    0                    1                          2                      2             2             1             2             2             1             2                 1                 2                                           1                                           1                                           1                                           1                    2
Olfactory areas (R)                                                                      1                                             1                                           1                                           1                                    1                                    1                    0                          1                      1             1             1             2             2             1             1                 1                 2                                           1                                           1                                           1                                           1                    2
Hippocampal formation (L)                                                                1                                             1                                           1                                           1                                    1                                    2                    1                          0                      2             2             1             2             2             1             2                 1                 2                                           1                                           1                                           1                                           2                    2
Cortical subplate (R)                                                                    1                                             1                                           1                                           1                                    2                                    2                    1                          2                      0             2             1             2             2             1             2                 1                 2                                           1                                           2                                           2                                           2                    2
Striatum (L)                                                                             1                                             1                                           1                                           1                                    1                                    2                    1                          2                      2             0             1             2             2             1             1                 1                 2                                           1                                           1                                           1                                           1                    2
Striatum (R)                                                                             1                                             1                                           1                                           1                                    1                                    1                    1                          1                      1             1             0             1             1             1             1                 1                 1                                           1                                           1                                           1                                           1                    1
Pallidum (L)                                                                             1                                             1                                           1                                           1                                    2                                    2                    2                          2                      2             2             1             0             2             1             2                 1                 2                                           1                                           1                                           2                                           2                    2
Pallidum (R)                                                                             1                                             1                                           1                                           1                                    2                                    2                    2                          2                      2             2             1             2             0             1             2                 1                 2                                           1                                           1                                           2                                           2                    2
Thalamus (L)                                                                             1                                             1                                           1                                           1                                    1                                    1                    1                          1                      1             1             1             1             1             0             1                 1                 1                                           1                                           1                                           1                                           1                    2
Thalamus (R)                                                                             1                                             1                                           1                                           1                                    1                                    2                    1                          2                      2             1             1             2             2             1             0                 1                 2                                           1                                           1                                           1                                           1                    2
